image_id,identity,path,bbox,date,orientation,segmentation,species,split
4297,8f76acd2-f3ba-4c7a-a00f-bb71343d2356,leopard.coco/images/train2022/000000004285.jpg,"[38, 1013, 1321, 735]",,right,,leopard,gallery
4337,951f3bbf-f9f1-4ace-ab20-ef153169384f,leopard.coco/images/train2022/000000004325.jpg,"[311, 857, 232, 378]",,back,,leopard,gallery
4521,6948d96b-0b5c-422b-a65d-e5098b613b81,leopard.coco/images/train2022/000000004509.jpg,"[858, 254, 583, 776]",,front,,leopard,gallery
5270,6948d96b-0b5c-422b-a65d-e5098b613b81,leopard.coco/images/train2022/000000005257.jpg,"[1196, 660, 763, 361]",,left,,leopard,gallery
5276,6948d96b-0b5c-422b-a65d-e5098b613b81,leopard.coco/images/train2022/000000005263.jpg,"[1255, 341, 690, 744]",,front,,leopard,gallery
5282,8f76acd2-f3ba-4c7a-a00f-bb71343d2356,leopard.coco/images/train2022/000000005269.jpg,"[19, 1104, 1494, 696]",,right,,leopard,gallery
5750,9dce1bc1-361d-45d7-9db1-2a143c732b66,leopard.coco/images/train2022/000000005737.jpg,"[25, 364, 957, 651]",,left,,leopard,gallery
5792,9dce1bc1-361d-45d7-9db1-2a143c732b66,leopard.coco/images/train2022/000000005779.jpg,"[647, 729, 1365, 470]",,right,,leopard,gallery
5905,9013c3db-3a8b-4f33-9fdb-fe4e7e5d454e,leopard.coco/images/train2022/000000005892.jpg,"[1179, 734, 252, 129]",,,,leopard,gallery
5906,9013c3db-3a8b-4f33-9fdb-fe4e7e5d454e,leopard.coco/images/train2022/000000005893.jpg,"[869, 866, 884, 498]",,back,,leopard,gallery
5963,6f7a8ad0-c1b0-4e0a-8a56-73b51cc8d633,leopard.coco/images/train2022/000000005950.jpg,"[0, 32, 2384, 1875]",,left,,leopard,gallery
5975,6d626199-276e-4e30-9fcc-09de694be6f1,leopard.coco/images/train2022/000000005961.jpg,"[0, 0, 2400, 1919]",,front,,leopard,gallery
5988,81ec3fac-002e-46ef-85c6-b59d338797ef,leopard.coco/images/train2022/000000005974.jpg,"[147, 68, 2205, 1852]",,front,,leopard,gallery
5992,81ec3fac-002e-46ef-85c6-b59d338797ef,leopard.coco/images/train2022/000000005978.jpg,"[150, 46, 2066, 1394]",,right,,leopard,gallery
6001,47f3f548-3392-42c2-82d9-2637301a2061,leopard.coco/images/train2022/000000005987.jpg,"[0, 0, 2400, 1573]",,front,,leopard,gallery
6023,81ec3fac-002e-46ef-85c6-b59d338797ef,leopard.coco/images/train2022/000000006009.jpg,"[0, 97, 2214, 1823]",,front,,leopard,gallery
6080,d2fe7415-883d-4fac-9509-a5c3bf48393d,leopard.coco/images/train2022/000000006066.jpg,"[30, 246, 2299, 1064]",,right,,leopard,gallery
6086,6d626199-276e-4e30-9fcc-09de694be6f1,leopard.coco/images/train2022/000000006072.jpg,"[55, 240, 2238, 969]",,left,,leopard,gallery
6102,ae7c662c-8e9c-4bf1-af81-548afc4bcb84,leopard.coco/images/train2022/000000006088.jpg,"[183, 99, 2217, 1819]",,left,,leopard,gallery
6128,6f7a8ad0-c1b0-4e0a-8a56-73b51cc8d633,leopard.coco/images/train2022/000000006114.jpg,"[177, 42, 2223, 1815]",,front,,leopard,gallery
6170,6f7a8ad0-c1b0-4e0a-8a56-73b51cc8d633,leopard.coco/images/train2022/000000006156.jpg,"[3, 216, 2362, 1225]",,right,,leopard,gallery
6209,96372678-43c8-42fd-b929-11dc9ba6f4e9,leopard.coco/images/train2022/000000006195.jpg,"[0, 141, 2299, 1745]",,right,,leopard,gallery
6221,ae7c662c-8e9c-4bf1-af81-548afc4bcb84,leopard.coco/images/train2022/000000006207.jpg,"[0, 205, 2159, 1713]",,right,,leopard,gallery
6236,47f3f548-3392-42c2-82d9-2637301a2061,leopard.coco/images/train2022/000000006222.jpg,"[0, 7, 2400, 1667]",,down,,leopard,gallery
6306,6d626199-276e-4e30-9fcc-09de694be6f1,leopard.coco/images/train2022/000000006292.jpg,"[252, 82, 2144, 1837]",,left,,leopard,gallery
6328,ae7c662c-8e9c-4bf1-af81-548afc4bcb84,leopard.coco/images/train2022/000000006314.jpg,"[89, 35, 2278, 1260]",,left,,leopard,gallery
6357,23078cd2-337a-4f60-b5d1-31cff51b9c47,leopard.coco/images/train2022/000000006342.jpg,"[110, 591, 828, 1645]",,front,,leopard,gallery
6402,23078cd2-337a-4f60-b5d1-31cff51b9c47,leopard.coco/images/train2022/000000006387.jpg,"[157, 630, 2013, 971]",,right,,leopard,gallery
6408,23078cd2-337a-4f60-b5d1-31cff51b9c47,leopard.coco/images/train2022/000000006393.jpg,"[0, 107, 2070, 2163]",,right,,leopard,gallery
6682,9013c3db-3a8b-4f33-9fdb-fe4e7e5d454e,leopard.coco/images/train2022/000000006655.jpg,"[54, 468, 1291, 547]",,left,,leopard,gallery
6728,951f3bbf-f9f1-4ace-ab20-ef153169384f,leopard.coco/images/train2022/000000006701.jpg,"[8, 1006, 880, 776]",,right,,leopard,gallery
